name,cluster,data
NO.565,1,-193.0,-23.0,21.0,-21.0
NO.566,2,-16.0,-60.0,-4.0,4.0
NO.567,2,-36.0,-4.0,-4.0,4.0
NO.568,2,17.0,19.0,-1.0,1.0
NO.569,2,-38.0,-6.0,4.0,-4.0
NO.570,1,-235.0,11.0,9.0,-9.0
NO.571,0,741.0,-121.0,-63.0,63.0
NO.572,0,1049.0,-85.0,-85.0,85.0
NO.573,2,63.0,-35.0,-7.0,7.0
NO.574,2,190.0,12.0,-12.0,12.0
NO.575,0,298.0,-22.0,-22.0,22.0
NO.576,2,-128.0,-72.0,16.0,-16.0
NO.577,2,-86.0,-2.0,2.0,-2.0
NO.578,1,-207.0,-51.0,17.0,-17.0
NO.579,2,-14.0,-12.0,0.0,0.0
NO.580,2,9.0,-9.0,-9.0,9.0
NO.581,2,-164.0,68.0,-28.0,28.0
NO.582,1,-404.0,-66.0,28.0,-28.0
NO.583,1,-452.0,12.0,4.0,-4.0
NO.584,2,-59.0,9.0,3.0,-3.0
NO.585,0,267.0,-15.0,-13.0,13.0
NO.586,0,987.0,-67.0,-71.0,71.0
NO.587,0,394.0,-24.0,-22.0,22.0
NO.588,0,1192.0,-10.0,-34.0,34.0
NO.589,1,-283.0,-45.0,1.0,-1.0
NO.590,2,-5.0,7.0,-7.0,7.0
NO.591,2,-32.0,-76.0,20.0,-20.0
NO.592,1,-336.0,-12.0,-14.0,14.0
NO.593,2,-103.0,-7.0,-19.0,19.0
NO.594,0,226.0,26.0,-18.0,18.0
NO.595,2,61.0,-17.0,-19.0,19.0
NO.596,2,48.0,2.0,-8.0,8.0
NO.597,0,474.0,-116.0,-84.0,84.0
NO.598,0,1061.0,-15.0,-107.0,107.0
NO.599,2,-147.0,-35.0,7.0,-7.0
NO.600,1,-357.0,35.0,7.0,-7.0
NO.601,1,-237.0,53.0,17.0,-17.0
NO.602,2,49.0,5.0,-5.0,5.0
NO.603,2,-62.0,14.0,-2.0,2.0
NO.604,1,-236.0,-36.0,8.0,-8.0
NO.605,2,-69.0,-11.0,-9.0,9.0
NO.606,2,83.0,1.0,23.0,-23.0
NO.607,1,-412.0,-6.0,6.0,-6.0
NO.608,2,119.0,21.0,7.0,-7.0
NO.609,0,300.0,38.0,0.0,0.0
NO.610,2,-168.0,-22.0,-10.0,10.0
NO.611,1,-311.0,5.0,21.0,-21.0
NO.612,1,-257.0,-39.0,9.0,-9.0
NO.613,2,-154.0,42.0,-8.0,8.0
NO.614,1,-287.0,-27.0,11.0,-11.0
NO.615,1,-491.0,-19.0,19.0,-19.0
NO.616,1,-262.0,26.0,2.0,-2.0
NO.617,2,108.0,-12.0,-4.0,4.0
NO.618,1,-328.0,18.0,32.0,-32.0
NO.619,2,-60.0,-4.0,4.0,-4.0
NO.620,1,-435.0,-57.0,-1.0,1.0
NO.621,2,106.0,-72.0,-14.0,14.0
NO.622,0,385.0,49.0,-7.0,7.0
NO.623,2,-156.0,26.0,0.0,0.0
NO.624,2,-56.0,12.0,0.0,0.0
NO.625,1,-422.0,8.0,8.0,-8.0
NO.626,2,-126.0,0.0,0.0,0.0
NO.627,2,128.0,0.0,0.0,0.0
NO.628,2,-99.0,9.0,-9.0,9.0
NO.629,2,-70.0,2.0,14.0,-14.0
NO.630,2,-75.0,-19.0,19.0,-19.0
NO.631,2,-102.0,10.0,8.0,-8.0
NO.632,1,-203.0,35.0,7.0,-7.0
NO.633,1,-280.0,68.0,0.0,0.0
NO.634,1,-281.0,13.0,11.0,-11.0
NO.635,1,-202.0,32.0,14.0,-14.0
NO.636,1,-334.0,-8.0,14.0,-14.0
NO.637,1,-217.0,-35.0,-7.0,7.0
NO.638,1,-265.0,-25.0,1.0,-1.0
NO.639,2,114.0,56.0,0.0,0.0
NO.640,1,-918.0,-48.0,22.0,-22.0
NO.641,2,-133.0,-49.0,21.0,-21.0
NO.642,2,-181.0,17.0,1.0,-1.0
NO.643,2,65.0,21.0,23.0,-23.0
NO.644,1,-447.0,-27.0,5.0,-5.0
NO.645,2,183.0,57.0,-11.0,11.0
NO.646,2,-91.0,-11.0,-3.0,3.0
NO.647,2,5.0,21.0,-7.0,7.0
NO.648,2,48.0,-28.0,10.0,-10.0
NO.649,1,-251.0,55.0,19.0,-19.0
NO.650,2,-20.0,28.0,0.0,0.0
NO.651,2,88.0,10.0,0.0,0.0
NO.652,1,-308.0,56.0,0.0,0.0
NO.653,2,-49.0,9.0,9.0,-9.0
NO.654,1,-293.0,11.0,5.0,-5.0
NO.655,2,-129.0,-45.0,7.0,-7.0
NO.656,1,-250.0,58.0,0.0,0.0
NO.657,1,-475.0,-43.0,-15.0,15.0
NO.658,1,-204.0,14.0,8.0,-8.0
NO.659,2,21.0,-7.0,21.0,-21.0
NO.660,1,-431.0,-61.0,9.0,-9.0
NO.661,1,-303.0,7.0,3.0,-3.0
NO.662,1,-239.0,-29.0,-9.0,9.0
NO.663,1,-288.0,-38.0,0.0,0.0
NO.664,1,-332.0,-20.0,4.0,-4.0
NO.665,1,-455.0,-65.0,29.0,-29.0
NO.666,1,-208.0,0.0,-12.0,12.0
NO.667,1,-446.0,-14.0,6.0,-6.0
NO.668,2,-107.0,-9.0,-5.0,5.0
NO.669,1,-425.0,-41.0,7.0,-7.0
NO.670,2,71.0,9.0,-9.0,9.0
NO.671,1,-420.0,-36.0,4.0,-4.0
NO.672,2,-10.0,-10.0,10.0,-10.0
NO.673,1,-542.0,-20.0,0.0,0.0
NO.674,0,272.0,36.0,36.0,-36.0
NO.675,2,-116.0,-12.0,0.0,0.0
NO.676,1,-459.0,-43.0,3.0,-3.0
NO.677,2,-40.0,24.0,0.0,0.0
NO.678,2,-30.0,30.0,10.0,-10.0
NO.679,2,-138.0,34.0,-2.0,2.0
NO.680,2,-147.0,-63.0,-7.0,7.0
NO.681,2,-148.0,-198.0,24.0,-24.0
NO.682,1,-224.0,-486.0,48.0,-48.0
NO.683,1,-426.0,-228.0,22.0,-22.0
NO.684,1,-280.0,-200.0,-14.0,14.0
NO.685,2,-174.0,-80.0,10.0,-10.0
NO.686,1,-192.0,-114.0,0.0,0.0
NO.687,1,-430.0,-94.0,0.0,0.0
NO.688,1,-253.0,-65.0,-9.0,9.0
NO.689,2,55.0,-135.0,7.0,-7.0
NO.690,2,54.0,-66.0,-22.0,22.0
NO.691,1,-631.0,65.0,-9.0,9.0
NO.692,2,-54.0,-54.0,0.0,0.0
NO.693,1,-209.0,-175.0,21.0,-21.0
NO.694,1,-561.0,-205.0,9.0,-9.0
NO.695,2,-62.0,-220.0,10.0,-10.0
NO.696,1,-294.0,-28.0,0.0,0.0
NO.697,1,-328.0,-42.0,0.0,0.0
NO.698,2,-59.0,-71.0,-5.0,5.0
NO.699,1,-193.0,-199.0,19.0,-19.0
NO.700,1,-232.0,24.0,-4.0,4.0
NO.701,2,-131.0,-25.0,13.0,-13.0
NO.702,1,-310.0,-38.0,24.0,-24.0
NO.703,2,-123.0,-45.0,3.0,-3.0
NO.704,1,-212.0,-112.0,6.0,-6.0
NO.705,1,-224.0,-126.0,14.0,-14.0
NO.706,1,-232.0,-222.0,10.0,-10.0
NO.707,2,-59.0,-117.0,15.0,-15.0
NO.708,2,95.0,-17.0,-37.0,37.0
NO.709,2,-54.0,-224.0,20.0,-20.0
