name,cluster,LevelNum
NO.488,1,-1323.0,-1083.0,-1222.0,-1026.0
NO.489,1,-1166.0,-1135.0,-1126.0,-1029.0
NO.490,1,-1584.0,-1436.0,-1460.0,-1263.0
NO.491,2,-728.0,-761.0,-1234.0,-1068.0
NO.492,1,-1074.0,-1156.0,-938.0,-895.0
NO.493,2,-952.0,-1062.0,-898.0,-749.0
NO.494,2,-888.0,-869.0,-915.0,-835.0
NO.495,2,-863.0,-835.0,-830.0,-632.0
NO.496,2,-895.0,-887.0,-847.0,-714.0
NO.497,2,-781.0,-807.0,-723.0,-645.0
NO.498,2,-940.0,-971.0,-896.0,-779.0
NO.499,2,-924.0,-940.0,-976.0,-879.0
NO.500,2,-710.0,-737.0,-687.0,-611.0
NO.501,0,-368.0,-349.0,-467.0,-354.0
NO.502,0,-529.0,-499.0,-480.0,-410.0
NO.503,2,-788.0,-903.0,-788.0,-674.0
NO.504,0,-305.0,-339.0,-273.0,-190.0
NO.505,0,-571.0,-498.0,-558.0,-495.0
NO.506,2,-884.0,-957.0,-786.0,-763.0
NO.507,2,-927.0,-944.0,-877.0,-787.0
NO.508,2,-776.0,-779.0,-773.0,-622.0
NO.509,0,-317.0,-325.0,-240.0,-147.0
NO.510,0,-270.0,-288.0,-269.0,-161.0
NO.511,0,-799.0,-574.0,-691.0,-442.0
NO.512,2,-656.0,-695.0,-701.0,-555.0
NO.513,1,-1000.0,-1106.0,-920.0,-992.0
NO.514,2,-816.0,-858.0,-1067.0,-948.0
NO.515,0,-569.0,-715.0,-537.0,-483.0
NO.516,2,-972.0,-985.0,-973.0,-866.0
NO.517,1,-1176.0,-1184.0,-1084.0,-1105.0
NO.518,2,-610.0,-715.0,-730.0,-634.0
NO.519,2,-545.0,-632.0,-837.0,-694.0
NO.520,0,-686.0,-621.0,-676.0,-518.0
NO.521,0,-564.0,-659.0,-552.0,-542.0
NO.522,2,-928.0,-979.0,-974.0,-900.0
NO.523,2,-860.0,-921.0,-830.0,-755.0
NO.524,2,-812.0,-865.0,-742.0,-661.0
NO.525,2,-752.0,-803.0,-737.0,-684.0
NO.526,2,-850.0,-907.0,-849.0,-787.0
NO.527,2,-948.0,-988.0,-1064.0,-955.0
NO.528,2,-830.0,-879.0,-799.0,-705.0
NO.529,2,-728.0,-757.0,-739.0,-670.0
NO.530,2,-853.0,-834.0,-886.0,-774.0
NO.531,2,-750.0,-781.0,-791.0,-751.0
NO.532,2,-760.0,-777.0,-756.0,-721.0
NO.533,2,-896.0,-844.0,-824.0,-845.0
NO.534,2,-763.0,-754.0,-805.0,-726.0
NO.535,0,-455.0,-533.0,-496.0,-465.0
NO.536,0,-345.0,-469.0,-310.0,-311.0
NO.537,0,-485.0,-484.0,-493.0,-428.0
NO.538,0,-269.0,-253.0,-321.0,-249.0
NO.539,0,-510.0,-571.0,-544.0,-501.0
NO.540,0,-222.0,-251.0,-315.0,-280.0
NO.541,0,-493.0,-315.0,-433.0,-347.0
NO.542,0,-367.0,-346.0,-284.0,-182.0
NO.543,2,-884.0,-905.0,-933.0,-809.0
NO.544,2,-925.0,-978.0,-1020.0,-970.0
NO.545,2,-795.0,-829.0,-794.0,-707.0
NO.546,1,-1134.0,-1135.0,-1190.0,-1145.0
NO.547,2,-865.0,-907.0,-921.0,-886.0
NO.548,2,-851.0,-899.0,-876.0,-817.0
NO.549,1,-1120.0,-1118.0,-1087.0,-1023.0
NO.550,1,-1114.0,-1140.0,-1123.0,-1073.0
NO.551,1,-1001.0,-1038.0,-1016.0,-980.0
NO.552,1,-1097.0,-1161.0,-1142.0,-1111.0
NO.553,1,-1094.0,-1085.0,-1090.0,-1035.0
NO.554,1,-1181.0,-1265.0,-1150.0,-1211.0
NO.555,1,-1108.0,-1134.0,-1111.0,-1074.0
NO.556,1,-1081.0,-1105.0,-1085.0,-1041.0
NO.557,1,-1130.0,-1180.0,-1157.0,-1127.0
NO.558,1,-1024.0,-1081.0,-1040.0,-1005.0
NO.559,2,-943.0,-991.0,-961.0,-930.0
NO.560,0,-204.0,-370.0,-206.0,-228.0
NO.561,0,-418.0,-404.0,-498.0,-376.0
NO.562,0,-299.0,-339.0,-299.0,-305.0
NO.563,0,-497.0,-504.0,-489.0,-407.0
NO.564,0,-266.0,-253.0,-197.0,-158.0
NO.565,0,-259.0,-290.0,-269.0,-244.0
NO.566,0,-569.0,-503.0,-549.0,-431.0
NO.567,0,-529.0,-523.0,-555.0,-456.0
NO.568,0,-177.0,-170.0,-145.0,-161.0
NO.569,0,-485.0,-489.0,-484.0,-431.0
NO.570,0,-520.0,-499.0,-566.0,-449.0
NO.571,0,-256.0,-237.0,-319.0,-235.0
NO.572,0,-494.0,-474.0,-556.0,-433.0
NO.573,0,-181.0,-169.0,-181.0,-114.0
NO.574,0,-487.0,-436.0,-600.0,-434.0
NO.575,0,-296.0,-259.0,-515.0,-253.0
NO.576,0,-538.0,-528.0,-578.0,-473.0
NO.577,0,-532.0,-657.0,-521.0,-454.0
NO.578,2,-718.0,-750.0,-725.0,-633.0
NO.579,2,-761.0,-794.0,-914.0,-710.0
NO.580,0,-490.0,-593.0,-280.0,-432.0
NO.581,0,-452.0,-425.0,-463.0,-295.0
NO.582,0,-363.0,-471.0,-361.0,-443.0
NO.583,0,-130.0,-141.0,-158.0,-250.0
NO.584,0,-505.0,-522.0,-420.0,-462.0
NO.585,0,-333.0,-393.0,-299.0,-299.0
NO.586,0,-483.0,-511.0,-505.0,-451.0
NO.587,2,-713.0,-765.0,-736.0,-726.0
NO.588,0,-488.0,-486.0,-491.0,-440.0
NO.589,0,-257.0,-224.0,-163.0,-150.0
NO.590,0,-126.0,-131.0,-143.0,-129.0
NO.591,0,-542.0,-440.0,-553.0,-335.0
NO.592,0,-199.0,-162.0,-331.0,-258.0
NO.593,0,-778.0,-485.0,-762.0,-410.0
NO.594,2,-923.0,-733.0,-859.0,-667.0
NO.595,2,-767.0,-597.0,-812.0,-628.0
NO.596,0,-629.0,-590.0,-681.0,-562.0
NO.597,2,-956.0,-948.0,-969.0,-881.0
NO.598,2,-733.0,-744.0,-732.0,-640.0
NO.599,2,-748.0,-709.0,-752.0,-580.0
NO.600,2,-711.0,-694.0,-745.0,-677.0
NO.601,0,-481.0,-490.0,-497.0,-457.0
NO.602,2,-895.0,-786.0,-878.0,-631.0
NO.603,0,-517.0,-558.0,-515.0,-495.0
NO.604,0,-540.0,-600.0,-586.0,-607.0
NO.605,2,-752.0,-746.0,-712.0,-645.0
NO.606,0,-474.0,-750.0,-537.0,-591.0
NO.607,2,-682.0,-812.0,-772.0,-723.0
NO.608,2,-830.0,-887.0,-847.0,-778.0
NO.609,0,-395.0,-662.0,-261.0,-438.0
NO.610,0,-520.0,-589.0,-516.0,-500.0
NO.611,2,-782.0,-748.0,-759.0,-673.0
NO.612,0,-577.0,-493.0,-587.0,-444.0
NO.613,0,-473.0,-512.0,-506.0,-464.0
NO.614,2,-804.0,-886.0,-844.0,-824.0
NO.615,2,-748.0,-642.0,-861.0,-761.0
NO.616,2,-758.0,-744.0,-703.0,-681.0
NO.617,2,-786.0,-918.0,-794.0,-817.0
NO.618,2,-750.0,-802.0,-841.0,-772.0
NO.619,2,-843.0,-617.0,-853.0,-757.0
NO.620,2,-683.0,-743.0,-751.0,-658.0
NO.621,1,-1004.0,-1047.0,-956.0,-971.0
NO.622,2,-959.0,-959.0,-989.0,-928.0
NO.623,2,-854.0,-816.0,-867.0,-815.0
NO.624,2,-951.0,-941.0,-948.0,-908.0
NO.625,1,-1178.0,-1186.0,-1163.0,-1145.0
NO.626,0,-574.0,-591.0,-578.0,-591.0
NO.627,2,-943.0,-908.0,-972.0,-1044.0
NO.628,1,-1317.0,-1299.0,-1322.0,-1385.0
NO.629,1,-861.0,-908.0,-1151.0,-1188.0
NO.630,0,-30.0,-250.0,-473.0,-974.0
NO.631,1,-883.0,-1174.0,-970.0,-1215.0
NO.632,0,-335.0,-85.0,-527.0,-979.0
NO.633,2,-558.0,-490.0,-656.0,-925.0
NO.634,0,-325.0,-310.0,-611.0,-871.0
NO.635,0,-426.0,-474.0,-613.0,-849.0
NO.636,2,-498.0,-652.0,-782.0,-1015.0
NO.637,2,-584.0,-582.0,-801.0,-990.0
NO.638,2,-542.0,-531.0,-687.0,-920.0
NO.639,2,-710.0,-684.0,-798.0,-886.0
NO.640,1,-1072.0,-1056.0,-1075.0,-1042.0
NO.641,2,-899.0,-612.0,-967.0,-1023.0
NO.642,2,-639.0,-556.0,-679.0,-923.0
NO.643,2,-802.0,-768.0,-853.0,-802.0
NO.644,1,-1270.0,-1261.0,-1218.0,-1231.0
NO.645,2,-709.0,-663.0,-785.0,-853.0
NO.646,2,-808.0,-809.0,-854.0,-783.0
NO.647,1,-1112.0,-1119.0,-1126.0,-1087.0
NO.648,1,-1012.0,-988.0,-986.0,-980.0
NO.649,1,-1085.0,-1100.0,-1081.0,-1060.0
NO.650,2,-892.0,-900.0,-931.0,-922.0
NO.651,2,-829.0,-827.0,-908.0,-913.0
NO.652,2,-760.0,-731.0,-787.0,-763.0
NO.653,1,-1108.0,-1136.0,-1162.0,-1141.0
NO.654,1,-1170.0,-1272.0,-1248.0,-1295.0
NO.655,2,-840.0,-820.0,-954.0,-875.0
NO.656,2,-882.0,-859.0,-889.0,-922.0
NO.657,2,-744.0,-713.0,-793.0,-808.0
NO.658,2,-601.0,-652.0,-656.0,-735.0
NO.659,0,-567.0,-526.0,-608.0,-596.0
NO.660,2,-672.0,-724.0,-747.0,-761.0
NO.661,2,-651.0,-652.0,-745.0,-751.0
NO.662,2,-670.0,-660.0,-767.0,-774.0
NO.663,2,-811.0,-831.0,-876.0,-922.0
NO.664,2,-779.0,-697.0,-935.0,-884.0
NO.665,2,-745.0,-717.0,-808.0,-819.0
NO.666,2,-744.0,-807.0,-807.0,-840.0
NO.667,2,-806.0,-812.0,-922.0,-881.0
NO.668,2,-911.0,-915.0,-962.0,-974.0
NO.669,2,-720.0,-710.0,-774.0,-824.0
NO.670,0,-418.0,-434.0,-495.0,-596.0
NO.671,0,-290.0,-334.0,-353.0,-385.0
NO.672,0,-531.0,-532.0,-596.0,-561.0
NO.673,2,-762.0,-801.0,-762.0,-856.0
NO.674,2,-793.0,-820.0,-852.0,-854.0
NO.675,2,-936.0,-930.0,-895.0,-930.0
NO.676,2,-923.0,-871.0,-956.0,-938.0
NO.677,1,-1144.0,-1153.0,-1156.0,-1153.0
NO.678,1,-1008.0,-1030.0,-1056.0,-1075.0
NO.679,1,-1099.0,-1086.0,-1138.0,-1107.0
NO.680,1,-1111.0,-1044.0,-1115.0,-1103.0
NO.681,2,-962.0,-971.0,-965.0,-993.0
NO.682,2,-969.0,-955.0,-1002.0,-980.0
NO.683,2,-827.0,-820.0,-818.0,-868.0
NO.684,2,-909.0,-927.0,-927.0,-930.0
NO.685,0,-267.0,-331.0,-311.0,-415.0
NO.686,0,-395.0,-462.0,-536.0,-588.0
NO.687,2,-652.0,-695.0,-720.0,-721.0
NO.688,2,-981.0,-922.0,-1016.0,-1011.0
NO.689,1,-1137.0,-1122.0,-1141.0,-1136.0
NO.690,1,-1113.0,-1066.0,-1167.0,-1111.0
NO.691,1,-1123.0,-1153.0,-1210.0,-1259.0
NO.692,1,-1203.0,-1152.0,-1264.0,-1198.0
NO.693,1,-1144.0,-1078.0,-1144.0,-985.0
NO.694,2,-880.0,-925.0,-951.0,-1030.0
NO.695,2,-793.0,-853.0,-863.0,-897.0
NO.696,2,-890.0,-840.0,-860.0,-843.0
NO.697,2,-932.0,-897.0,-918.0,-936.0
NO.698,2,-985.0,-964.0,-1026.0,-977.0
NO.699,1,-986.0,-1031.0,-1022.0,-1064.0
NO.700,1,-1120.0,-1137.0,-1153.0,-1134.0
NO.701,1,-1074.0,-1069.0,-1141.0,-1115.0
NO.702,1,-1255.0,-1191.0,-1274.0,-1243.0
NO.703,1,-1142.0,-1106.0,-1193.0,-1036.0
NO.704,1,-1097.0,-1009.0,-1075.0,-983.0
NO.705,2,-915.0,-909.0,-953.0,-946.0
NO.706,2,-540.0,-788.0,-632.0,-678.0
NO.707,0,-496.0,-636.0,-668.0,-613.0
NO.708,2,-686.0,-700.0,-785.0,-693.0
NO.709,0,-528.0,-490.0,-524.0,-545.0
NO.710,2,-942.0,-653.0,-808.0,-730.0
NO.711,0,-399.0,-347.0,-584.0,-451.0
NO.712,0,-140.0,-176.0,-168.0,-293.0
NO.713,0,-509.0,-490.0,-553.0,-569.0
NO.714,2,-972.0,-788.0,-885.0,-643.0
NO.715,2,-687.0,-724.0,-735.0,-711.0
NO.716,2,-813.0,-805.0,-887.0,-842.0
NO.717,2,-946.0,-958.0,-940.0,-965.0
NO.718,1,-1027.0,-1033.0,-1034.0,-1056.0
NO.719,2,-1007.0,-995.0,-992.0,-960.0
NO.720,1,-1062.0,-1053.0,-997.0,-1030.0
NO.721,2,-920.0,-945.0,-944.0,-934.0
NO.722,2,-754.0,-658.0,-768.0,-711.0
NO.723,1,-1095.0,-1111.0,-1113.0,-1115.0
NO.724,2,-965.0,-855.0,-986.0,-897.0
NO.725,0,-420.0,-501.0,-519.0,-495.0
NO.726,2,-917.0,-956.0,-829.0,-743.0
NO.727,2,-685.0,-1109.0,-698.0,-676.0
NO.728,2,-651.0,-800.0,-625.0,-673.0
NO.729,0,-580.0,-560.0,-588.0,-587.0
NO.730,2,-910.0,-957.0,-955.0,-980.0
NO.731,1,-1007.0,-1012.0,-1068.0,-1022.0
NO.732,2,-959.0,-915.0,-917.0,-958.0
NO.733,2,-945.0,-1002.0,-962.0,-1018.0
NO.734,1,-1060.0,-1067.0,-1088.0,-1055.0
NO.735,2,-941.0,-893.0,-977.0,-944.0
NO.736,1,-1213.0,-1256.0,-1240.0,-1275.0
NO.737,2,-734.0,-751.0,-888.0,-682.0
NO.738,2,-814.0,-823.0,-897.0,-807.0
NO.739,2,-850.0,-931.0,-847.0,-905.0
NO.740,2,-847.0,-863.0,-921.0,-936.0
NO.741,2,-870.0,-915.0,-919.0,-934.0
NO.742,1,-1092.0,-1146.0,-1153.0,-1166.0
NO.743,1,-1165.0,-1128.0,-1186.0,-1200.0
NO.744,1,-1099.0,-2195.0,-1243.0,-1236.0
NO.745,1,-1055.0,-1988.0,-1105.0,-1082.0
NO.746,2,-924.0,-907.0,-949.0,-929.0
NO.747,1,-1080.0,-1186.0,-1154.0,-1187.0
NO.748,1,-1120.0,-1206.0,-1110.0,-1168.0
NO.749,1,-955.0,-1009.0,-1069.0,-1064.0
NO.750,1,-1071.0,-1113.0,-1119.0,-1119.0
NO.751,2,-988.0,-950.0,-1016.0,-1001.0
NO.752,2,-858.0,-941.0,-908.0,-918.0
NO.753,2,-707.0,-628.0,-770.0,-699.0
NO.754,1,-964.0,-1051.0,-996.0,-1061.0
NO.755,2,-948.0,-1023.0,-984.0,-1002.0
NO.756,1,-1009.0,-1023.0,-1009.0,-1090.0
NO.757,1,-1164.0,-1126.0,-1186.0,-1183.0
NO.758,1,-1160.0,-1134.0,-1138.0,-1112.0
NO.759,1,-994.0,-968.0,-1066.0,-1048.0
NO.760,0,-78.0,-309.0,-97.0,-247.0
NO.761,0,-127.0,-733.0,-191.0,-349.0
NO.762,2,-785.0,-689.0,-833.0,-641.0
NO.763,2,-845.0,-738.0,-904.0,-650.0
NO.764,2,-737.0,-743.0,-718.0,-655.0
NO.765,0,-491.0,-732.0,-413.0,-466.0
NO.766,0,-199.0,-347.0,-257.0,-261.0
NO.767,0,-522.0,-512.0,-605.0,-615.0
NO.768,2,-596.0,-771.0,-711.0,-769.0
NO.769,2,-705.0,-767.0,-848.0,-770.0
NO.770,0,-548.0,-567.0,-640.0,-638.0
NO.771,2,-657.0,-664.0,-777.0,-768.0
NO.772,2,-859.0,-897.0,-1026.0,-995.0
NO.773,2,-636.0,-665.0,-710.0,-746.0
NO.774,2,-884.0,-1017.0,-937.0,-1016.0
NO.775,2,-688.0,-756.0,-768.0,-767.0
NO.776,1,-1497.0,-1496.0,-1522.0,-1460.0
NO.777,1,-1014.0,-3097.0,-1348.0,-1293.0
NO.778,1,-974.0,-2592.0,-1162.0,-1208.0
NO.779,2,-667.0,-703.0,-737.0,-781.0
NO.780,1,-1095.0,-1030.0,-1103.0,-1155.0
NO.781,2,-937.0,-904.0,-877.0,-890.0
NO.782,2,-819.0,-841.0,-769.0,-803.0
NO.783,1,-1092.0,-1122.0,-1139.0,-1149.0
NO.784,1,-1145.0,-1155.0,-1135.0,-1164.0
NO.785,1,-1380.0,-1434.0,-1440.0,-1391.0
NO.786,1,-1286.0,-1167.0,-1426.0,-1265.0
NO.787,1,-1140.0,-1093.0,-1139.0,-1157.0
NO.788,1,-1161.0,-1155.0,-1167.0,-1159.0
NO.789,1,-1188.0,-1180.0,-1254.0,-1226.0
NO.790,1,-1109.0,-1142.0,-1086.0,-1146.0
NO.791,1,-1008.0,-1087.0,-938.0,-1025.0
NO.792,2,-656.0,-624.0,-710.0,-703.0
NO.793,2,-845.0,-875.0,-875.0,-922.0
NO.794,2,-787.0,-843.0,-826.0,-878.0
NO.795,2,-796.0,-700.0,-856.0,-875.0
NO.796,1,-997.0,-1000.0,-1043.0,-1060.0
NO.797,2,-927.0,-960.0,-918.0,-993.0
NO.798,1,-1207.0,-1235.0,-1248.0,-1275.0
NO.799,1,-1193.0,-1208.0,-1258.0,-1249.0
NO.800,1,-993.0,-1009.0,-1056.0,-1098.0
NO.801,2,-958.0,-977.0,-957.0,-1030.0
NO.802,2,-865.0,-860.0,-981.0,-948.0
NO.803,2,-879.0,-809.0,-974.0,-927.0
NO.804,2,-887.0,-748.0,-949.0,-805.0
NO.805,2,-754.0,-700.0,-803.0,-818.0
NO.806,1,-1041.0,-1067.0,-1071.0,-1063.0
NO.807,1,-970.0,-1034.0,-1094.0,-1068.0
NO.808,2,-892.0,-972.0,-873.0,-958.0
NO.809,0,-334.0,-298.0,-290.0,-475.0
NO.810,0,-526.0,-431.0,-505.0,-692.0
NO.811,2,-666.0,-638.0,-714.0,-710.0
NO.812,0,-530.0,-503.0,-491.0,-565.0
NO.813,1,-1143.0,-1152.0,-1205.0,-1187.0
NO.814,1,-1168.0,-1223.0,-1250.0,-1307.0
NO.815,1,-1164.0,-1016.0,-1154.0,-855.0
NO.816,2,-889.0,-963.0,-724.0,-789.0
NO.817,2,-850.0,-916.0,-959.0,-994.0
NO.818,2,-911.0,-953.0,-1002.0,-1028.0
NO.819,1,-973.0,-1132.0,-970.0,-1117.0
NO.820,0,-420.0,-460.0,-517.0,-577.0
NO.821,2,-719.0,-704.0,-841.0,-790.0
NO.822,2,-783.0,-799.0,-917.0,-854.0
NO.823,2,-938.0,-943.0,-975.0,-955.0
NO.824,1,-997.0,-1101.0,-953.0,-1056.0
NO.825,2,-852.0,-982.0,-854.0,-1030.0
NO.826,1,-949.0,-1121.0,-955.0,-1095.0
NO.827,2,-899.0,-976.0,-885.0,-1013.0
NO.828,2,-808.0,-915.0,-790.0,-947.0
NO.829,0,-365.0,-408.0,-443.0,-457.0
NO.830,0,-556.0,-547.0,-539.0,-610.0
NO.831,2,-659.0,-654.0,-597.0,-783.0
NO.832,0,-139.0,-299.0,-126.0,-413.0
NO.833,0,-130.0,-282.0,-157.0,-438.0
NO.834,0,-165.0,-239.0,-275.0,-455.0
NO.835,0,-205.0,-226.0,-204.0,-442.0
NO.836,2,-634.0,-676.0,-743.0,-802.0
NO.837,0,-387.0,-424.0,-509.0,-586.0
NO.838,2,-717.0,-680.0,-732.0,-850.0
NO.839,2,-894.0,-872.0,-972.0,-928.0
NO.840,2,-685.0,-767.0,-631.0,-725.0
NO.841,1,-1030.0,-959.0,-1213.0,-1105.0
NO.842,0,-616.0,-527.0,-528.0,-548.0
NO.843,1,-1102.0,-1094.0,-1093.0,-1106.0
NO.844,1,-1016.0,-1027.0,-1002.0,-982.0
NO.845,1,-1028.0,-1018.0,-937.0,-1066.0
NO.846,1,-1355.0,-1286.0,-1443.0,-1297.0
NO.847,1,-1280.0,-1216.0,-1266.0,-1204.0
NO.848,1,-1130.0,-1138.0,-1014.0,-1062.0
NO.849,0,-386.0,-354.0,-450.0,-460.0
NO.850,1,-1096.0,-1113.0,-1027.0,-1156.0
NO.851,1,-1014.0,-1064.0,-1002.0,-1052.0
NO.852,2,-916.0,-974.0,-877.0,-940.0
NO.853,2,-844.0,-921.0,-841.0,-896.0
NO.854,0,-291.0,-280.0,-322.0,-376.0
NO.855,2,-609.0,-652.0,-634.0,-706.0
NO.856,0,-503.0,-519.0,-470.0,-574.0
NO.857,0,-129.0,-139.0,-231.0,-241.0
NO.858,2,-818.0,-793.0,-816.0,-889.0
NO.859,0,-598.0,-521.0,-636.0,-582.0
NO.860,0,-561.0,-589.0,-611.0,-757.0
NO.861,2,-641.0,-666.0,-670.0,-702.0
NO.862,0,-480.0,-526.0,-585.0,-575.0
NO.863,0,-337.0,-285.0,-375.0,-412.0
NO.864,0,-449.0,-494.0,-738.0,-662.0
NO.865,2,-680.0,-667.0,-773.0,-732.0
NO.866,0,-318.0,-282.0,-356.0,-350.0
NO.867,0,-454.0,-481.0,-685.0,-624.0
NO.868,2,-654.0,-635.0,-733.0,-731.0
NO.869,0,-453.0,-455.0,-674.0,-542.0
NO.870,2,-695.0,-694.0,-836.0,-778.0
NO.871,2,-899.0,-890.0,-949.0,-908.0
NO.872,2,-927.0,-907.0,-980.0,-991.0
NO.873,1,-947.0,-969.0,-1115.0,-1074.0
NO.874,2,-1015.0,-787.0,-1098.0,-1017.0
NO.875,1,-1030.0,-1021.0,-1021.0,-1081.0
NO.876,2,-851.0,-900.0,-882.0,-934.0
NO.877,2,-822.0,-853.0,-914.0,-863.0
NO.878,2,-899.0,-929.0,-958.0,-957.0
NO.879,2,-668.0,-688.0,-721.0,-799.0
NO.880,2,-782.0,-843.0,-937.0,-927.0
NO.881,2,-892.0,-886.0,-997.0,-973.0
NO.882,1,-1090.0,-1103.0,-1142.0,-1148.0
NO.883,2,-958.0,-954.0,-989.0,-1051.0
NO.884,2,-838.0,-949.0,-1089.0,-1065.0
NO.885,1,-1125.0,-1130.0,-1132.0,-1147.0
NO.886,1,-1255.0,-1205.0,-1388.0,-1213.0
NO.887,0,-615.0,-522.0,-594.0,-579.0
NO.888,2,-870.0,-821.0,-852.0,-920.0
NO.889,2,-955.0,-948.0,-1001.0,-995.0
NO.890,2,-719.0,-678.0,-794.0,-792.0
NO.891,1,-952.0,-966.0,-1078.0,-1065.0
NO.892,1,-1017.0,-979.0,-1068.0,-1070.0
NO.893,1,-1183.0,-1117.0,-1148.0,-1181.0
NO.894,1,-1149.0,-1174.0,-1169.0,-1219.0
NO.895,1,-1058.0,-1107.0,-1001.0,-1118.0
NO.896,1,-1075.0,-1062.0,-1079.0,-1152.0
NO.897,2,-950.0,-894.0,-961.0,-956.0
NO.898,1,-1091.0,-1040.0,-1097.0,-1076.0
NO.899,1,-1029.0,-1042.0,-1044.0,-1002.0
NO.900,0,-448.0,-438.0,-510.0,-491.0
NO.901,0,-303.0,-240.0,-321.0,-434.0
NO.902,2,-841.0,-797.0,-971.0,-889.0
NO.903,2,-880.0,-786.0,-974.0,-819.0
NO.904,2,-857.0,-821.0,-940.0,-897.0
NO.905,1,-1149.0,-1108.0,-1090.0,-1107.0
NO.906,2,-955.0,-905.0,-936.0,-973.0
NO.907,1,-1205.0,-1138.0,-1220.0,-1231.0
NO.908,1,-1231.0,-1147.0,-1324.0,-1217.0
NO.909,1,-1163.0,-1146.0,-1163.0,-1203.0
NO.910,1,-1083.0,-1093.0,-1068.0,-1093.0
NO.911,1,-1096.0,-1134.0,-1155.0,-1159.0
NO.912,1,-949.0,-971.0,-1124.0,-1049.0
NO.913,1,-1080.0,-1082.0,-1142.0,-1139.0
NO.914,0,-481.0,-491.0,-611.0,-561.0
NO.915,2,-714.0,-685.0,-921.0,-847.0
NO.916,2,-965.0,-917.0,-948.0,-902.0
NO.917,2,-966.0,-862.0,-984.0,-1023.0
NO.918,1,-1058.0,-974.0,-1055.0,-1050.0
NO.919,1,-1114.0,-1163.0,-1149.0,-1145.0
NO.920,2,-903.0,-898.0,-963.0,-923.0
NO.921,0,-461.0,-473.0,-554.0,-591.0
NO.922,2,-647.0,-722.0,-715.0,-720.0
NO.923,0,-515.0,-504.0,-537.0,-590.0
NO.924,2,-645.0,-687.0,-709.0,-735.0
NO.925,0,-543.0,-531.0,-589.0,-611.0
NO.926,2,-736.0,-755.0,-795.0,-819.0
NO.927,2,-768.0,-796.0,-930.0,-919.0
NO.928,2,-913.0,-932.0,-1000.0,-971.0
NO.929,2,-760.0,-788.0,-869.0,-869.0
NO.930,1,-1023.0,-1132.0,-1048.0,-1115.0
NO.931,1,-1029.0,-1066.0,-1064.0,-1059.0
NO.932,1,-1075.0,-1109.0,-1107.0,-1113.0
NO.933,1,-916.0,-1025.0,-1014.0,-1126.0
NO.934,2,-636.0,-758.0,-727.0,-795.0
