NO.452,1,46.0,47.0,46.0,46.0,46.0,47.0
NO.453,1,47.0,51.0,47.0,47.0,47.0,51.0
NO.454,1,47.0,46.0,47.0,47.0,47.0,46.0
NO.455,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.456,0,64.0,66.0,64.0,64.0,64.0,66.0
NO.457,0,54.0,57.0,54.0,54.0,54.0,57.0
NO.458,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.459,0,59.0,62.0,59.0,59.0,59.0,62.0
NO.460,0,55.0,56.0,55.0,55.0,55.0,56.0
NO.461,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.462,1,44.0,43.0,44.0,44.0,44.0,43.0
NO.463,1,41.0,46.0,41.0,41.0,41.0,46.0
NO.464,1,51.0,56.0,51.0,51.0,51.0,56.0
NO.465,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.466,0,55.0,58.0,55.0,55.0,55.0,58.0
NO.467,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.468,1,43.0,45.0,43.0,43.0,43.0,45.0
NO.469,0,57.0,55.0,57.0,57.0,57.0,55.0
NO.470,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.471,0,60.0,59.0,60.0,60.0,60.0,59.0
NO.472,0,60.0,60.0,60.0,60.0,60.0,60.0
NO.473,1,50.0,54.0,50.0,50.0,50.0,54.0
NO.474,1,49.0,49.0,49.0,49.0,49.0,49.0
NO.475,0,53.0,57.0,53.0,53.0,53.0,57.0
NO.476,1,45.0,52.0,45.0,45.0,45.0,52.0
NO.477,1,49.0,54.0,49.0,49.0,49.0,54.0
NO.478,1,45.0,50.0,45.0,45.0,45.0,50.0
NO.479,0,55.0,55.0,55.0,55.0,55.0,55.0
NO.480,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.481,0,59.0,61.0,59.0,59.0,59.0,61.0
NO.482,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.483,1,49.0,57.0,49.0,49.0,49.0,57.0
NO.484,0,52.0,57.0,52.0,52.0,52.0,57.0
NO.485,1,44.0,43.0,44.0,44.0,44.0,43.0
NO.486,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.487,0,56.0,60.0,56.0,56.0,56.0,60.0
NO.488,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.489,1,50.0,53.0,50.0,50.0,50.0,53.0
NO.490,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.491,0,53.0,54.0,53.0,53.0,53.0,54.0
NO.492,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.493,0,70.0,70.0,70.0,70.0,70.0,70.0
NO.494,1,52.0,53.0,52.0,52.0,52.0,53.0
NO.495,1,48.0,49.0,48.0,48.0,48.0,49.0
NO.496,1,42.0,46.0,42.0,42.0,42.0,46.0
NO.497,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.498,1,49.0,51.0,49.0,49.0,49.0,51.0
NO.499,1,42.0,47.0,42.0,42.0,42.0,47.0
NO.500,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.501,0,55.0,55.0,55.0,55.0,55.0,55.0
NO.502,1,48.0,53.0,48.0,48.0,48.0,53.0
NO.503,0,52.0,56.0,52.0,52.0,52.0,56.0
NO.504,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.505,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.506,1,51.0,52.0,51.0,51.0,51.0,52.0
NO.507,0,71.0,71.0,71.0,71.0,71.0,71.0
NO.508,1,51.0,53.0,51.0,51.0,51.0,53.0
NO.509,0,55.0,56.0,55.0,55.0,55.0,56.0
NO.510,0,59.0,57.0,59.0,59.0,59.0,57.0
NO.511,1,51.0,49.0,51.0,51.0,51.0,49.0
NO.512,0,58.0,61.0,58.0,58.0,58.0,61.0
NO.513,0,56.0,56.0,56.0,56.0,56.0,56.0
NO.514,0,52.0,56.0,52.0,52.0,52.0,56.0
NO.515,1,45.0,45.0,45.0,45.0,45.0,45.0
NO.516,1,52.0,55.0,52.0,52.0,52.0,55.0
NO.517,1,50.0,46.0,50.0,50.0,50.0,46.0
NO.518,1,52.0,53.0,52.0,52.0,52.0,53.0
NO.519,0,53.0,55.0,53.0,53.0,53.0,55.0
NO.520,1,48.0,44.0,48.0,48.0,48.0,44.0
NO.521,0,62.0,66.0,62.0,62.0,62.0,66.0
NO.522,1,51.0,51.0,51.0,51.0,51.0,51.0
NO.523,1,44.0,49.0,44.0,44.0,44.0,49.0
NO.524,1,50.0,51.0,50.0,50.0,50.0,51.0
NO.525,0,58.0,60.0,58.0,58.0,58.0,60.0
NO.526,0,58.0,57.0,58.0,58.0,58.0,57.0
NO.527,1,49.0,47.0,49.0,49.0,49.0,47.0
NO.528,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.529,1,52.0,54.0,52.0,52.0,52.0,54.0
NO.530,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.531,0,54.0,59.0,54.0,54.0,54.0,59.0
NO.532,1,43.0,44.0,43.0,43.0,43.0,44.0
NO.533,0,53.0,56.0,53.0,53.0,53.0,56.0
NO.534,1,48.0,49.0,48.0,48.0,48.0,49.0
NO.535,0,54.0,53.0,54.0,54.0,54.0,53.0
NO.536,0,63.0,66.0,63.0,63.0,63.0,66.0
NO.537,0,55.0,56.0,55.0,55.0,55.0,56.0
NO.538,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.539,1,52.0,51.0,52.0,52.0,52.0,51.0
NO.540,0,58.0,59.0,58.0,58.0,58.0,59.0
NO.541,1,48.0,52.0,48.0,48.0,48.0,52.0
NO.542,0,60.0,58.0,60.0,60.0,60.0,58.0
NO.543,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.544,1,45.0,49.0,45.0,45.0,45.0,49.0
NO.545,1,50.0,57.0,50.0,50.0,50.0,57.0
NO.546,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.547,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.548,0,56.0,58.0,56.0,56.0,56.0,58.0
NO.549,0,54.0,59.0,54.0,54.0,54.0,59.0
NO.550,1,46.0,53.0,46.0,46.0,46.0,53.0
NO.551,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.552,0,58.0,60.0,58.0,58.0,58.0,60.0
NO.553,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.554,1,43.0,44.0,43.0,43.0,43.0,44.0
NO.555,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.556,1,49.0,44.0,49.0,49.0,49.0,44.0
NO.557,1,49.0,55.0,49.0,49.0,49.0,55.0
NO.558,1,50.0,53.0,50.0,50.0,50.0,53.0
NO.559,1,46.0,47.0,46.0,46.0,46.0,47.0
NO.560,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.561,0,55.0,54.0,55.0,55.0,55.0,54.0
NO.562,0,55.0,57.0,55.0,55.0,55.0,57.0
NO.563,0,53.0,54.0,53.0,53.0,53.0,54.0
NO.564,0,55.0,57.0,55.0,55.0,55.0,57.0
NO.565,0,58.0,60.0,58.0,58.0,58.0,60.0
NO.566,1,52.0,48.0,52.0,52.0,52.0,48.0
NO.567,1,49.0,50.0,49.0,49.0,49.0,50.0
NO.568,1,49.0,53.0,49.0,49.0,49.0,53.0
NO.569,1,39.0,45.0,39.0,39.0,39.0,45.0
NO.570,0,59.0,57.0,59.0,59.0,59.0,57.0
NO.571,0,59.0,56.0,59.0,59.0,59.0,56.0
NO.572,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.573,1,41.0,43.0,41.0,41.0,41.0,43.0
NO.574,0,54.0,58.0,54.0,54.0,54.0,58.0
NO.575,0,56.0,54.0,56.0,56.0,56.0,54.0
NO.576,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.577,1,45.0,43.0,45.0,45.0,45.0,43.0
NO.578,1,46.0,45.0,46.0,46.0,46.0,45.0
NO.579,0,60.0,57.0,60.0,60.0,60.0,57.0
NO.580,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.581,1,52.0,53.0,52.0,52.0,52.0,53.0
NO.582,0,60.0,61.0,60.0,60.0,60.0,61.0
NO.583,1,50.0,55.0,50.0,50.0,50.0,55.0
NO.584,1,51.0,51.0,51.0,51.0,51.0,51.0
NO.585,0,61.0,62.0,61.0,61.0,61.0,62.0
NO.586,0,62.0,61.0,62.0,62.0,62.0,61.0
NO.587,1,49.0,51.0,49.0,49.0,49.0,51.0
NO.588,0,52.0,56.0,52.0,52.0,52.0,56.0
NO.589,1,52.0,53.0,52.0,52.0,52.0,53.0
NO.590,0,57.0,58.0,57.0,57.0,57.0,58.0
NO.591,0,52.0,56.0,52.0,52.0,52.0,56.0
NO.592,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.593,0,61.0,61.0,61.0,61.0,61.0,61.0
NO.594,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.595,1,48.0,51.0,48.0,48.0,48.0,51.0
NO.596,0,52.0,57.0,52.0,52.0,52.0,57.0
NO.597,0,59.0,59.0,59.0,59.0,59.0,59.0
NO.598,0,52.0,57.0,52.0,52.0,52.0,57.0
NO.599,1,44.0,52.0,44.0,44.0,44.0,52.0
NO.600,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.601,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.602,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.603,1,49.0,50.0,49.0,49.0,49.0,50.0
NO.604,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.605,0,53.0,54.0,53.0,53.0,53.0,54.0
NO.606,0,57.0,57.0,57.0,57.0,57.0,57.0
NO.607,0,59.0,59.0,59.0,59.0,59.0,59.0
NO.608,1,43.0,45.0,43.0,43.0,43.0,45.0
NO.609,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.610,0,55.0,58.0,55.0,55.0,55.0,58.0
NO.611,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.612,1,42.0,50.0,42.0,42.0,42.0,50.0
NO.613,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.614,0,58.0,61.0,58.0,58.0,58.0,61.0
NO.615,0,62.0,61.0,62.0,62.0,62.0,61.0
NO.616,0,57.0,57.0,57.0,57.0,57.0,57.0
NO.617,0,52.0,56.0,52.0,52.0,52.0,56.0
NO.618,0,56.0,52.0,56.0,56.0,56.0,52.0
NO.619,0,57.0,57.0,57.0,57.0,57.0,57.0
NO.620,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.621,1,48.0,50.0,48.0,48.0,48.0,50.0
NO.622,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.623,1,50.0,54.0,50.0,50.0,50.0,54.0
NO.624,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.625,0,56.0,58.0,56.0,56.0,56.0,58.0
NO.626,0,58.0,53.0,58.0,58.0,58.0,53.0
NO.627,0,56.0,54.0,56.0,56.0,56.0,54.0
NO.628,1,43.0,45.0,43.0,43.0,43.0,45.0
NO.629,1,45.0,51.0,45.0,45.0,45.0,51.0
NO.630,0,52.0,57.0,52.0,52.0,52.0,57.0
NO.631,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.632,0,58.0,57.0,58.0,58.0,58.0,57.0
NO.633,0,61.0,59.0,61.0,61.0,61.0,59.0
NO.634,1,40.0,47.0,40.0,40.0,40.0,47.0
NO.635,1,49.0,50.0,49.0,49.0,49.0,50.0
NO.636,0,56.0,57.0,56.0,56.0,56.0,57.0
NO.637,0,53.0,57.0,53.0,53.0,53.0,57.0
NO.638,1,52.0,48.0,52.0,52.0,52.0,48.0
NO.639,0,56.0,53.0,56.0,56.0,56.0,53.0
NO.640,1,47.0,52.0,47.0,47.0,47.0,52.0
NO.641,1,46.0,52.0,46.0,46.0,46.0,52.0
NO.642,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.643,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.644,1,45.0,51.0,45.0,45.0,45.0,51.0
NO.645,0,63.0,63.0,63.0,63.0,63.0,63.0
NO.646,1,46.0,46.0,46.0,46.0,46.0,46.0
NO.647,0,62.0,62.0,62.0,62.0,62.0,62.0
NO.648,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.649,1,52.0,49.0,52.0,52.0,52.0,49.0
NO.650,0,67.0,65.0,67.0,67.0,67.0,65.0
NO.651,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.652,0,55.0,55.0,55.0,55.0,55.0,55.0
NO.653,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.654,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.655,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.656,1,48.0,49.0,48.0,48.0,48.0,49.0
NO.657,0,56.0,57.0,56.0,56.0,56.0,57.0
NO.658,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.659,1,46.0,54.0,46.0,46.0,46.0,54.0
NO.660,1,52.0,55.0,52.0,52.0,52.0,55.0
NO.661,1,49.0,50.0,49.0,49.0,49.0,50.0
NO.662,1,43.0,41.0,43.0,43.0,43.0,41.0
NO.663,1,51.0,49.0,51.0,51.0,51.0,49.0
NO.664,1,47.0,49.0,47.0,47.0,47.0,49.0
NO.665,1,53.0,50.0,53.0,53.0,53.0,50.0
NO.666,0,60.0,61.0,60.0,60.0,60.0,61.0
NO.667,1,45.0,42.0,45.0,45.0,45.0,42.0
NO.668,1,47.0,44.0,47.0,47.0,47.0,44.0
NO.669,1,51.0,48.0,51.0,51.0,51.0,48.0
NO.670,1,49.0,56.0,49.0,49.0,49.0,56.0
NO.671,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.672,1,40.0,51.0,40.0,40.0,40.0,51.0
NO.673,0,63.0,61.0,63.0,63.0,63.0,61.0
NO.674,1,38.0,46.0,38.0,38.0,38.0,46.0
NO.675,1,46.0,48.0,46.0,46.0,46.0,48.0
NO.676,0,66.0,63.0,66.0,66.0,66.0,63.0
NO.677,1,46.0,53.0,46.0,46.0,46.0,53.0
NO.678,1,45.0,48.0,45.0,45.0,45.0,48.0
NO.679,1,49.0,51.0,49.0,49.0,49.0,51.0
NO.680,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.681,1,42.0,44.0,42.0,42.0,42.0,44.0
NO.682,0,63.0,64.0,63.0,63.0,63.0,64.0
NO.683,1,55.0,48.0,55.0,55.0,55.0,48.0
NO.684,0,63.0,63.0,63.0,63.0,63.0,63.0
NO.685,0,57.0,52.0,57.0,57.0,57.0,52.0
NO.686,1,50.0,48.0,50.0,50.0,50.0,48.0
NO.687,1,54.0,44.0,54.0,54.0,54.0,44.0
NO.688,1,54.0,49.0,54.0,54.0,54.0,49.0
NO.689,0,56.0,52.0,56.0,56.0,56.0,52.0
NO.690,1,53.0,48.0,53.0,53.0,53.0,48.0
NO.691,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.692,1,49.0,43.0,49.0,49.0,49.0,43.0
NO.693,0,60.0,57.0,60.0,60.0,60.0,57.0
NO.694,0,56.0,53.0,56.0,56.0,56.0,53.0
NO.695,1,47.0,46.0,47.0,47.0,47.0,46.0
NO.696,1,51.0,46.0,51.0,51.0,51.0,46.0
NO.697,1,48.0,49.0,48.0,48.0,48.0,49.0
NO.698,1,47.0,52.0,47.0,47.0,47.0,52.0
NO.699,1,46.0,40.0,46.0,46.0,46.0,40.0
NO.700,1,48.0,53.0,48.0,48.0,48.0,53.0
NO.701,0,64.0,63.0,64.0,64.0,64.0,63.0
NO.702,1,44.0,47.0,44.0,44.0,44.0,47.0
NO.703,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.704,0,56.0,52.0,56.0,56.0,56.0,52.0
NO.705,1,48.0,50.0,48.0,48.0,48.0,50.0
NO.706,1,51.0,46.0,51.0,51.0,51.0,46.0
NO.707,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.708,1,51.0,52.0,51.0,51.0,51.0,52.0
NO.709,1,49.0,47.0,49.0,49.0,49.0,47.0
NO.710,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.711,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.712,0,55.0,53.0,55.0,55.0,55.0,53.0
NO.713,1,52.0,48.0,52.0,52.0,52.0,48.0
NO.714,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.715,1,52.0,47.0,52.0,52.0,52.0,47.0
NO.716,1,48.0,43.0,48.0,48.0,48.0,43.0
NO.717,0,58.0,54.0,58.0,58.0,58.0,54.0
NO.718,1,48.0,48.0,48.0,48.0,48.0,48.0
NO.719,1,45.0,45.0,45.0,45.0,45.0,45.0
NO.720,1,44.0,47.0,44.0,44.0,44.0,47.0
NO.721,1,51.0,51.0,51.0,51.0,51.0,51.0
NO.722,0,64.0,62.0,64.0,64.0,64.0,62.0
NO.723,1,51.0,48.0,51.0,51.0,51.0,48.0
NO.724,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.725,0,59.0,55.0,59.0,59.0,59.0,55.0
NO.726,1,49.0,47.0,49.0,49.0,49.0,47.0
NO.727,1,50.0,47.0,50.0,50.0,50.0,47.0
NO.728,0,65.0,65.0,65.0,65.0,65.0,65.0
NO.729,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.730,0,57.0,57.0,57.0,57.0,57.0,57.0
NO.731,0,59.0,59.0,59.0,59.0,59.0,59.0
NO.732,0,54.0,52.0,54.0,54.0,54.0,52.0
NO.733,0,61.0,60.0,61.0,61.0,61.0,60.0
NO.734,0,60.0,59.0,60.0,60.0,60.0,59.0
NO.735,0,62.0,63.0,62.0,62.0,62.0,63.0
NO.736,1,44.0,49.0,44.0,44.0,44.0,49.0
NO.737,1,51.0,55.0,51.0,51.0,51.0,55.0
NO.738,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.739,0,53.0,55.0,53.0,53.0,53.0,55.0
NO.740,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.741,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.742,1,52.0,46.0,52.0,52.0,52.0,46.0
NO.743,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.744,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.745,0,60.0,60.0,60.0,60.0,60.0,60.0
NO.746,0,58.0,53.0,58.0,58.0,58.0,53.0
NO.747,0,62.0,61.0,62.0,62.0,62.0,61.0
NO.748,1,53.0,48.0,53.0,53.0,53.0,48.0
NO.749,0,61.0,59.0,61.0,61.0,61.0,59.0
NO.750,0,56.0,56.0,56.0,56.0,56.0,56.0
NO.751,0,54.0,55.0,54.0,54.0,54.0,55.0
NO.752,0,63.0,63.0,63.0,63.0,63.0,63.0
NO.753,1,54.0,49.0,54.0,54.0,54.0,49.0
NO.754,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.755,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.756,1,53.0,51.0,53.0,53.0,53.0,51.0
NO.757,0,56.0,54.0,56.0,56.0,56.0,54.0
NO.758,0,53.0,57.0,53.0,53.0,53.0,57.0
NO.759,1,51.0,50.0,51.0,51.0,51.0,50.0
NO.760,0,58.0,57.0,58.0,58.0,58.0,57.0
NO.761,1,47.0,47.0,47.0,47.0,47.0,47.0
NO.762,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.763,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.764,0,67.0,68.0,67.0,67.0,67.0,68.0
NO.765,0,57.0,53.0,57.0,57.0,57.0,53.0
NO.766,0,53.0,54.0,53.0,53.0,53.0,54.0
NO.767,1,52.0,53.0,52.0,52.0,52.0,53.0
NO.768,0,55.0,51.0,55.0,55.0,55.0,51.0
NO.769,0,61.0,58.0,61.0,61.0,61.0,58.0
NO.770,1,51.0,45.0,51.0,51.0,51.0,45.0
NO.771,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.772,0,63.0,62.0,63.0,63.0,63.0,62.0
NO.773,1,45.0,44.0,45.0,45.0,45.0,44.0
NO.774,1,49.0,51.0,49.0,49.0,49.0,51.0
NO.775,1,48.0,50.0,48.0,48.0,48.0,50.0
NO.776,1,46.0,49.0,46.0,46.0,46.0,49.0
NO.777,1,48.0,41.0,48.0,48.0,48.0,41.0
NO.778,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.779,0,56.0,59.0,56.0,56.0,56.0,59.0
NO.780,1,50.0,56.0,50.0,50.0,50.0,56.0
NO.781,0,54.0,52.0,54.0,54.0,54.0,52.0
NO.782,1,52.0,51.0,52.0,52.0,52.0,51.0
NO.783,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.784,1,46.0,41.0,46.0,46.0,46.0,41.0
NO.785,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.786,0,55.0,54.0,55.0,55.0,55.0,54.0
NO.787,0,58.0,57.0,58.0,58.0,58.0,57.0
NO.788,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.789,1,47.0,51.0,47.0,47.0,47.0,51.0
NO.790,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.791,1,47.0,45.0,47.0,47.0,47.0,45.0
NO.792,1,51.0,51.0,51.0,51.0,51.0,51.0
NO.793,1,51.0,49.0,51.0,51.0,51.0,49.0
NO.794,1,50.0,45.0,50.0,50.0,50.0,45.0
NO.795,1,42.0,45.0,42.0,42.0,42.0,45.0
NO.796,1,49.0,41.0,49.0,49.0,49.0,41.0
NO.797,1,50.0,48.0,50.0,50.0,50.0,48.0
NO.798,1,54.0,50.0,54.0,54.0,54.0,50.0
NO.799,0,54.0,56.0,54.0,54.0,54.0,56.0
NO.800,1,48.0,48.0,48.0,48.0,48.0,48.0
NO.801,0,52.0,58.0,52.0,52.0,52.0,58.0
NO.802,1,52.0,50.0,52.0,52.0,52.0,50.0
NO.803,1,53.0,48.0,53.0,53.0,53.0,48.0
NO.804,0,60.0,61.0,60.0,60.0,60.0,61.0
NO.805,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.806,0,55.0,52.0,55.0,55.0,55.0,52.0
NO.807,1,46.0,49.0,46.0,46.0,46.0,49.0
NO.808,1,46.0,45.0,46.0,46.0,46.0,45.0
NO.809,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.810,1,46.0,47.0,46.0,46.0,46.0,47.0
NO.811,0,55.0,55.0,55.0,55.0,55.0,55.0
NO.812,0,54.0,52.0,54.0,54.0,54.0,52.0
NO.813,1,47.0,50.0,47.0,47.0,47.0,50.0
NO.814,1,52.0,44.0,52.0,52.0,52.0,44.0
NO.815,0,58.0,55.0,58.0,58.0,58.0,55.0
NO.816,1,48.0,45.0,48.0,48.0,48.0,45.0
NO.817,0,54.0,52.0,54.0,54.0,54.0,52.0
NO.818,1,49.0,51.0,49.0,49.0,49.0,51.0
NO.819,0,57.0,55.0,57.0,57.0,57.0,55.0
NO.820,1,46.0,51.0,46.0,46.0,46.0,51.0
NO.821,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.822,0,55.0,50.0,55.0,55.0,55.0,50.0
NO.823,1,53.0,52.0,53.0,53.0,53.0,52.0
NO.824,1,48.0,48.0,48.0,48.0,48.0,48.0
NO.825,1,50.0,46.0,50.0,50.0,50.0,46.0
NO.826,1,49.0,46.0,49.0,49.0,49.0,46.0
NO.827,1,49.0,42.0,49.0,49.0,49.0,42.0
NO.828,1,43.0,47.0,43.0,43.0,43.0,47.0
NO.829,1,42.0,46.0,42.0,42.0,42.0,46.0
NO.830,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.831,0,57.0,59.0,57.0,57.0,57.0,59.0
NO.832,1,50.0,55.0,50.0,50.0,50.0,55.0
NO.833,1,44.0,41.0,44.0,44.0,44.0,41.0
NO.834,0,55.0,57.0,55.0,55.0,55.0,57.0
NO.835,1,45.0,48.0,45.0,45.0,45.0,48.0
NO.836,1,48.0,50.0,48.0,48.0,48.0,50.0
NO.837,1,44.0,47.0,44.0,44.0,44.0,47.0
NO.838,1,46.0,46.0,46.0,46.0,46.0,46.0
NO.839,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.840,0,57.0,58.0,57.0,57.0,57.0,58.0
NO.841,1,51.0,49.0,51.0,51.0,51.0,49.0
NO.842,1,51.0,48.0,51.0,51.0,51.0,48.0
NO.843,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.844,1,47.0,43.0,47.0,47.0,47.0,43.0
NO.845,1,49.0,49.0,49.0,49.0,49.0,49.0
NO.846,0,58.0,60.0,58.0,58.0,58.0,60.0
NO.847,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.848,1,48.0,53.0,48.0,48.0,48.0,53.0
NO.849,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.850,0,63.0,60.0,63.0,63.0,63.0,60.0
NO.851,1,47.0,47.0,47.0,47.0,47.0,47.0
NO.852,0,56.0,56.0,56.0,56.0,56.0,56.0
NO.853,0,57.0,55.0,57.0,57.0,57.0,55.0
NO.854,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.855,1,51.0,49.0,51.0,51.0,51.0,49.0
NO.856,1,45.0,49.0,45.0,45.0,45.0,49.0
NO.857,0,55.0,55.0,55.0,55.0,55.0,55.0
NO.858,1,47.0,47.0,47.0,47.0,47.0,47.0
NO.859,1,52.0,55.0,52.0,52.0,52.0,55.0
NO.860,0,59.0,58.0,59.0,59.0,59.0,58.0
NO.861,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.862,1,51.0,52.0,51.0,51.0,51.0,52.0
NO.863,1,49.0,48.0,49.0,49.0,49.0,48.0
NO.864,1,43.0,42.0,43.0,43.0,43.0,42.0
NO.865,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.866,1,49.0,53.0,49.0,49.0,49.0,53.0
NO.867,1,50.0,50.0,50.0,50.0,50.0,50.0
NO.868,1,53.0,50.0,53.0,53.0,53.0,50.0
NO.869,1,46.0,45.0,46.0,46.0,46.0,45.0
NO.870,1,46.0,51.0,46.0,46.0,46.0,51.0
NO.871,1,44.0,45.0,44.0,44.0,44.0,45.0
NO.872,1,50.0,51.0,50.0,50.0,50.0,51.0
NO.873,1,47.0,48.0,47.0,47.0,47.0,48.0
NO.874,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.875,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.876,0,54.0,54.0,54.0,54.0,54.0,54.0
NO.877,1,52.0,48.0,52.0,52.0,52.0,48.0
NO.878,1,52.0,51.0,52.0,52.0,52.0,51.0
NO.879,1,50.0,55.0,50.0,50.0,50.0,55.0
NO.880,1,49.0,56.0,49.0,49.0,49.0,56.0
NO.881,1,49.0,47.0,49.0,49.0,49.0,47.0
NO.882,1,52.0,52.0,52.0,52.0,52.0,52.0
NO.883,1,50.0,49.0,50.0,50.0,50.0,49.0
NO.884,1,43.0,43.0,43.0,43.0,43.0,43.0
NO.885,0,55.0,56.0,55.0,55.0,55.0,56.0
NO.886,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.887,1,51.0,54.0,51.0,51.0,51.0,54.0
NO.888,1,51.0,55.0,51.0,51.0,51.0,55.0
NO.889,0,53.0,54.0,53.0,53.0,53.0,54.0
NO.890,1,53.0,53.0,53.0,53.0,53.0,53.0
NO.891,0,54.0,53.0,54.0,54.0,54.0,53.0
NO.892,0,56.0,55.0,56.0,56.0,56.0,55.0
NO.893,1,49.0,54.0,49.0,49.0,49.0,54.0
NO.894,1,49.0,47.0,49.0,49.0,49.0,47.0
NO.895,0,57.0,56.0,57.0,57.0,57.0,56.0
NO.896,1,46.0,52.0,46.0,46.0,46.0,52.0
NO.897,1,53.0,49.0,53.0,53.0,53.0,49.0
NO.898,0,61.0,62.0,61.0,61.0,61.0,62.0
NO.899,0,62.0,59.0,62.0,62.0,62.0,59.0
NO.900,1,50.0,52.0,50.0,50.0,50.0,52.0
NO.901,1,45.0,47.0,45.0,45.0,45.0,47.0
NO.902,0,57.0,58.0,57.0,57.0,57.0,58.0
